category,method,version,maturity,role,resource_class,phenomenon,applicable,primary_metrics,required_inputs
normalization,sctransform,0.1.0,beta,preprocessing_preservation,heavy,hotspot,True,phenomenon_signal_retention,"expression,spatial"
normalization,sctransform,0.1.0,beta,preprocessing_preservation,heavy,boundary,True,phenomenon_signal_retention,"expression,spatial"
normalization,sctransform,0.1.0,beta,preprocessing_preservation,heavy,mixture,True,phenomenon_signal_retention,"expression,spatial"
normalization,sctransform,0.1.0,beta,preprocessing_preservation,heavy,branching,True,phenomenon_signal_retention,"expression,spatial"
ingestion,slideseq_reader,0.1.0,production,ingestion_fidelity,standard,compartment,True,roundtrip_fidelity,vendor_fixture
ingestion,slideseq_reader,0.1.0,production,ingestion_fidelity,standard,gradient,True,roundtrip_fidelity,vendor_fixture
ingestion,slideseq_reader,0.1.0,production,ingestion_fidelity,standard,hotspot,True,roundtrip_fidelity,vendor_fixture
ingestion,slideseq_reader,0.1.0,production,ingestion_fidelity,standard,boundary,True,roundtrip_fidelity,vendor_fixture
ingestion,slideseq_reader,0.1.0,production,ingestion_fidelity,standard,mixture,True,roundtrip_fidelity,vendor_fixture
ingestion,slideseq_reader,0.1.0,production,ingestion_fidelity,standard,branching,True,roundtrip_fidelity,vendor_fixture
integration,spatial_autoencoder,1.0.0,production,representation_integration,heavy,compartment,True,biological_neighborhood_conservation,"expression,spatial,batch"
integration,spatial_autoencoder,1.0.0,production,representation_integration,heavy,gradient,True,biological_neighborhood_conservation,"expression,spatial,batch"
integration,spatial_autoencoder,1.0.0,production,representation_integration,heavy,hotspot,True,biological_neighborhood_conservation,"expression,spatial,batch"
integration,spatial_autoencoder,1.0.0,production,representation_integration,heavy,boundary,True,biological_neighborhood_conservation,"expression,spatial,batch"
integration,spatial_autoencoder,1.0.0,production,representation_integration,heavy,mixture,True,biological_neighborhood_conservation,"expression,spatial,batch"
integration,spatial_autoencoder,1.0.0,production,representation_integration,heavy,branching,True,biological_neighborhood_conservation,"expression,spatial,batch"
neighborhood,spatial_graph,0.1.0,production,direct_inference,standard,compartment,True,edge_f1,spatial
neighborhood,spatial_graph,0.1.0,production,direct_inference,standard,gradient,True,edge_f1,spatial
neighborhood,spatial_graph,0.1.0,production,direct_inference,standard,hotspot,True,edge_f1,spatial
neighborhood,spatial_graph,0.1.0,production,direct_inference,standard,boundary,True,edge_f1,spatial
neighborhood,spatial_graph,0.1.0,production,direct_inference,standard,mixture,True,edge_f1,spatial
neighborhood,spatial_graph,0.1.0,production,direct_inference,standard,branching,True,edge_f1,spatial
svg,spatial_variance_ratio,1.0.0,production,direct_inference,standard,compartment,True,gene_pr_auc,"expression,spatial"
svg,spatial_variance_ratio,1.0.0,production,direct_inference,standard,gradient,True,gene_pr_auc,"expression,spatial"
svg,spatial_variance_ratio,1.0.0,production,direct_inference,standard,hotspot,True,gene_pr_auc,"expression,spatial"
svg,spatial_variance_ratio,1.0.0,production,direct_inference,standard,boundary,True,gene_pr_auc,"expression,spatial"
svg,spatial_variance_ratio,1.0.0,production,direct_inference,standard,mixture,True,gene_pr_auc,"expression,spatial"
svg,spatial_variance_ratio,1.0.0,production,direct_inference,standard,branching,True,gene_pr_auc,"expression,spatial"
svg,spatialde,0.1.0,production,direct_inference,standard,compartment,True,gene_pr_auc,"expression,spatial"
svg,spatialde,0.1.0,production,direct_inference,standard,gradient,True,gene_pr_auc,"expression,spatial"
svg,spatialde,0.1.0,production,direct_inference,standard,hotspot,True,gene_pr_auc,"expression,spatial"
svg,spatialde,0.1.0,production,direct_inference,standard,boundary,True,gene_pr_auc,"expression,spatial"
svg,spatialde,0.1.0,production,direct_inference,standard,mixture,True,gene_pr_auc,"expression,spatial"
svg,spatialde,0.1.0,production,direct_inference,standard,branching,True,gene_pr_auc,"expression,spatial"
domain_detection,spectral,0.1.0,production,direct_inference,standard,compartment,True,phenomenon_recovery,"expression,spatial"
domain_detection,spectral,0.1.0,production,direct_inference,standard,gradient,True,phenomenon_recovery,"expression,spatial"
domain_detection,spectral,0.1.0,production,direct_inference,standard,hotspot,True,phenomenon_recovery,"expression,spatial"
domain_detection,spectral,0.1.0,production,direct_inference,standard,boundary,True,phenomenon_recovery,"expression,spatial"
domain_detection,spectral,0.1.0,production,direct_inference,standard,mixture,True,phenomenon_recovery,"expression,spatial"
domain_detection,spectral,0.1.0,production,direct_inference,standard,branching,True,phenomenon_recovery,"expression,spatial"
normalization,sqrt_transform,1.0.0,production,preprocessing_preservation,standard,compartment,True,phenomenon_signal_retention,"expression,spatial"
normalization,sqrt_transform,1.0.0,production,preprocessing_preservation,standard,gradient,True,phenomenon_signal_retention,"expression,spatial"
normalization,sqrt_transform,1.0.0,production,preprocessing_preservation,standard,hotspot,True,phenomenon_signal_retention,"expression,spatial"
normalization,sqrt_transform,1.0.0,production,preprocessing_preservation,standard,boundary,True,phenomenon_signal_retention,"expression,spatial"
normalization,sqrt_transform,1.0.0,production,preprocessing_preservation,standard,mixture,True,phenomenon_signal_retention,"expression,spatial"
normalization,sqrt_transform,1.0.0,production,preprocessing_preservation,standard,branching,True,phenomenon_signal_retention,"expression,spatial"
ingestion,stereoseq_reader,0.1.0,production,ingestion_fidelity,standard,compartment,True,roundtrip_fidelity,vendor_fixture
ingestion,stereoseq_reader,0.1.0,production,ingestion_fidelity,standard,gradient,True,roundtrip_fidelity,vendor_fixture
ingestion,stereoseq_reader,0.1.0,production,ingestion_fidelity,standard,hotspot,True,roundtrip_fidelity,vendor_fixture
ingestion,stereoseq_reader,0.1.0,production,ingestion_fidelity,standard,boundary,True,roundtrip_fidelity,vendor_fixture
ingestion,stereoseq_reader,0.1.0,production,ingestion_fidelity,standard,mixture,True,roundtrip_fidelity,vendor_fixture
ingestion,stereoseq_reader,0.1.0,production,ingestion_fidelity,standard,branching,True,roundtrip_fidelity,vendor_fixture
normalization,tfidf_l2,1.0.0,production,preprocessing_preservation,standard,compartment,True,phenomenon_signal_retention,"expression,spatial"
normalization,tfidf_l2,1.0.0,production,preprocessing_preservation,standard,gradient,True,phenomenon_signal_retention,"expression,spatial"
normalization,tfidf_l2,1.0.0,production,preprocessing_preservation,standard,hotspot,True,phenomenon_signal_retention,"expression,spatial"
normalization,tfidf_l2,1.0.0,production,preprocessing_preservation,standard,boundary,True,phenomenon_signal_retention,"expression,spatial"
normalization,tfidf_l2,1.0.0,production,preprocessing_preservation,standard,mixture,True,phenomenon_signal_retention,"expression,spatial"
normalization,tfidf_l2,1.0.0,production,preprocessing_preservation,standard,branching,True,phenomenon_signal_retention,"expression,spatial"
integration,variational_spatial_autoencoder,1.0.0,production,representation_integration,heavy,compartment,True,biological_neighborhood_conservation,"expression,spatial,batch"
integration,variational_spatial_autoencoder,1.0.0,production,representation_integration,heavy,gradient,True,biological_neighborhood_conservation,"expression,spatial,batch"
integration,variational_spatial_autoencoder,1.0.0,production,representation_integration,heavy,hotspot,True,biological_neighborhood_conservation,"expression,spatial,batch"
integration,variational_spatial_autoencoder,1.0.0,production,representation_integration,heavy,boundary,True,biological_neighborhood_conservation,"expression,spatial,batch"
integration,variational_spatial_autoencoder,1.0.0,production,representation_integration,heavy,mixture,True,biological_neighborhood_conservation,"expression,spatial,batch"
integration,variational_spatial_autoencoder,1.0.0,production,representation_integration,heavy,branching,True,biological_neighborhood_conservation,"expression,spatial,batch"
ingestion,visium_reader,0.1.0,production,ingestion_fidelity,standard,compartment,True,roundtrip_fidelity,vendor_fixture
ingestion,visium_reader,0.1.0,production,ingestion_fidelity,standard,gradient,True,roundtrip_fidelity,vendor_fixture
ingestion,visium_reader,0.1.0,production,ingestion_fidelity,standard,hotspot,True,roundtrip_fidelity,vendor_fixture
ingestion,visium_reader,0.1.0,production,ingestion_fidelity,standard,boundary,True,roundtrip_fidelity,vendor_fixture
ingestion,visium_reader,0.1.0,production,ingestion_fidelity,standard,mixture,True,roundtrip_fidelity,vendor_fixture
ingestion,visium_reader,0.1.0,production,ingestion_fidelity,standard,branching,True,roundtrip_fidelity,vendor_fixture
ingestion,xenium_reader,0.1.0,production,ingestion_fidelity,standard,compartment,True,roundtrip_fidelity,vendor_fixture
ingestion,xenium_reader,0.1.0,production,ingestion_fidelity,standard,gradient,True,roundtrip_fidelity,vendor_fixture
ingestion,xenium_reader,0.1.0,production,ingestion_fidelity,standard,hotspot,True,roundtrip_fidelity,vendor_fixture
ingestion,xenium_reader,0.1.0,production,ingestion_fidelity,standard,boundary,True,roundtrip_fidelity,vendor_fixture
ingestion,xenium_reader,0.1.0,production,ingestion_fidelity,standard,mixture,True,roundtrip_fidelity,vendor_fixture
ingestion,xenium_reader,0.1.0,production,ingestion_fidelity,standard,branching,True,roundtrip_fidelity,vendor_fixture
