category,method,version,role,track,phenomenon,recovery_score,robustness_score,reliability_score,efficiency_score,capability_index,scientific_runs,successful_runs
qc,mitochondrial_qc,1.0.0,preprocessing_preservation,locked,compartment,1.0,,1.0,0.45075454712876906,0.9267672729505025,1,1
qc,mitochondrial_qc,1.0.0,preprocessing_preservation,locked,gradient,1.0,,1.0,0.8188534944545777,0.9758471325939437,1,1
qc,mitochondrial_qc,1.0.0,preprocessing_preservation,locked,hotspot,1.0,,1.0,0.8652823930599614,0.9820376524079949,1,1
qc,mitochondrial_qc,1.0.0,preprocessing_preservation,locked,mixture,1.0,,1.0,0.7176646102524065,0.9623552813669876,1,1
svg,gearys_c,1.0.0,direct_inference,locked,boundary,0.3455277267703608,,1.0,0.9691077444885859,0.5595661837787186,1,1
svg,gearys_c,1.0.0,direct_inference,locked,branching,0.3997218421549864,,1.0,0.41112246956950693,0.5212975573792585,1,1
svg,gearys_c,1.0.0,direct_inference,locked,compartment,0.4310044150980434,,1.0,0.8514540165159206,0.6008634789341517,1,1
svg,gearys_c,1.0.0,direct_inference,locked,gradient,0.4452396498528257,,1.0,0.7895226894693396,0.6020961251644624,1,1
svg,gearys_c,1.0.0,direct_inference,locked,hotspot,0.3109030097257903,,1.0,0.8959715962999055,0.526731552657181,1,1
svg,gearys_c,1.0.0,direct_inference,locked,mixture,0.3774398984102103,,1.0,0.9964898766581616,0.5844919158278951,1,1
svg,morans_i,0.1.0,direct_inference,locked,boundary,0.3405084463828075,,1.0,0.9811710824818124,0.5578284419194467,1,1
svg,morans_i,0.1.0,direct_inference,locked,branching,0.3936354714710385,,1.0,0.9751629642277225,0.5924453762110553,1,1
svg,morans_i,0.1.0,direct_inference,locked,compartment,0.4859142919119721,,1.0,0.6997267610792409,0.6172397627518803,1,1
svg,morans_i,0.1.0,direct_inference,locked,gradient,0.4504493925284318,,1.0,0.9405077465760177,0.6257006278957569,1,1
svg,morans_i,0.1.0,direct_inference,locked,hotspot,0.3119717086165439,,1.0,0.824342605601399,0.5178934864912158,1,1
svg,morans_i,0.1.0,direct_inference,locked,mixture,0.3837950513193758,,1.0,0.7479534191210752,0.5555904900957273,1,1
svg,spatial_variance_ratio,1.0.0,direct_inference,locked,boundary,0.3149778107912989,,1.0,0.9863918552129417,0.5415041212225915,1,1
svg,spatial_variance_ratio,1.0.0,direct_inference,locked,branching,0.3790370977852714,,1.0,0.987145098219312,0.5843107449527558,1,1
svg,spatial_variance_ratio,1.0.0,direct_inference,locked,compartment,0.5009513094787682,,1.0,0.7233161872626391,0.6304096979541973,1,1
svg,spatial_variance_ratio,1.0.0,direct_inference,locked,gradient,0.4567694810422272,,1.0,0.9704711742208152,0.6339091439242601,1,1
svg,spatial_variance_ratio,1.0.0,direct_inference,locked,hotspot,0.3116952685716386,,1.0,0.7026352485475648,0.5014815455207677,1,1
svg,spatial_variance_ratio,1.0.0,direct_inference,locked,mixture,0.3557478648295152,,1.0,0.8288172788875846,0.5476742137380214,1,1
